category,skills,E
QA Engineer,"performance testing, manual testing, selenium, automation, bug tracking, pytest, python",3
UI/UX Designer,"wireframing, usability testing, responsive design",0.1
Marketing,"campaign, email marketing, analytics, seo, branding, google ads",3.3
UI/UX Designer,"user research, responsive design, usability testing, html, wireframing, analytics",4.3
UI/UX Designer,"css, usability testing, user research, prototyping",2.4
Sales,"account management, closing deals, salesforce, negotiation, usability testing",3.3
HR,"talent acquisition, payroll, recruitment",13.8
Product Manager,"roadmap, pricing, prioritization, stakeholder",8
Software Engineer,"c++, java, microservices, algorithms, python",10.7
Business Analyst,"requirement gathering, data visualization, reporting, tableau, stakeholder",6.4
HR,"employee relations, hr policies, interviewing, onboarding, payroll",10.1
UI/UX Designer,"responsive design, figma, user research, adobe xd, css, payroll",3.7
Marketing,"email marketing, content, social media, seo, google ads, analytics",2.1
Marketing,"google ads, seo, analytics, email marketing, content, branding",1.4
DevOps Engineer,"jenkins, monitoring, bash, terraform",1.6
Marketing,"social media, branding, analytics",5.1
Sales,"crm, closing deals, salesforce",1.9
DevOps Engineer,"docker, terraform, linux",3
Business Analyst,"data visualization, stakeholder, tableau, powerbi",3.7
Data Scientist,"tensorflow, nlp, statistics, numpy, r, pandas",2
DevOps Engineer,"monitoring, ansible, linux",6.4
Software Engineer,"rest, python, docker",8
Marketing,"google ads, seo, branding, content, analytics, email marketing",4.1
HR,"talent acquisition, payroll, recruitment, interviewing, onboarding, employee relations, bash",8.9
Marketing,"social media, google ads, campaign, seo",4.3
Marketing,"email marketing, google ads, social media, analytics, branding, tableau",7.4
HR,"employee relations, payroll, hr policies",4.7
HR,"payroll, hr policies, recruitment, employee relations, onboarding, interviewing",8.9
Product Manager,"pricing, wireframing, sql, stakeholder, roadmap, user research",2.7
QA Engineer,"test cases, performance testing, pytest",5.9
UI/UX Designer,"usability testing, adobe xd, user research, responsive design, stakeholder",0.4
Sales,"closing deals, account management, lead generation, cold calling",5.9
Business Analyst,"excel, tableau, powerbi, sql",1.9
QA Engineer,"automation, postman, selenium, test cases, performance testing",1.6
Product Manager,"communication, sql, roadmap, prioritization, campaign",6.3
Product Manager,"wireframing, agile, analytics, bash",5.2
Marketing,"seo, content, email marketing",4.4
QA Engineer,"automation, manual testing, bug tracking, performance testing",7.4
Data Scientist,"python, keras, pandas",2.3
Data Scientist,"statistics, deep learning, numpy, python, keras, sql",13.7
UI/UX Designer,"html, prototyping, css, adobe xd, wireframing, responsive design",7.4
Marketing,"google ads, content, campaign, branding, email marketing",2.7
Business Analyst,"requirement gathering, excel, powerbi, sql, data visualization, jenkins",4
Marketing,"seo, email marketing, branding, google ads, campaign",1.8
Sales,"cold calling, crm, lead generation, account management, negotiation",5.5
Sales,"account management, cold calling, lead generation, salesforce, closing deals",4.2
HR,"hr policies, talent acquisition, employee relations, onboarding, interviewing, recruitment",13.6
Sales,"closing deals, lead generation, account management, salesforce, crm",9.3
DevOps Engineer,"docker, kubernetes, jenkins, monitoring, numpy",2.4
Sales,"negotiation, salesforce, account management, closing deals, branding",5.8
Product Manager,"pricing, stakeholder, analytics, wireframing",1.3
DevOps Engineer,"kubernetes, docker, ci/cd, jenkins, linux, ansible",5.1
Business Analyst,"data visualization, stakeholder, sql, tableau",5.1
Product Manager,"sql, prioritization, agile, analytics, communication, pricing, microservices",6.6
UI/UX Designer,"wireframing, user research, figma",3.9
Product Manager,"prioritization, sql, pricing, user research, roadmap",5.5
Marketing,"branding, seo, analytics, social media, google ads",4.1
Marketing,"email marketing, campaign, analytics",5.6
DevOps Engineer,"monitoring, kubernetes, ansible, terraform, aws",2
DevOps Engineer,"aws, docker, monitoring, bash, requirement gathering",6.4
Business Analyst,"powerbi, excel, stakeholder, data visualization, requirement gathering, sql",0
Data Scientist,"pandas, keras, nlp, python",5.1
Marketing,"content, seo, campaign, powerbi",5.1
Software Engineer,"rest, algorithms, microservices, git",2.9
Sales,"crm, cold calling, salesforce, lead generation, account management, negotiation",5.4
Business Analyst,"stakeholder, sql, powerbi, tableau, excel, salesforce",2.1
Product Manager,"communication, prioritization, agile, sql, tableau",0
Sales,"account management, crm, cold calling, salesforce, lead generation",4.7
Marketing,"content, google ads, analytics",5
UI/UX Designer,"responsive design, figma, html, css, prototyping",2.1
DevOps Engineer,"bash, docker, linux, ansible, automation",5.7
DevOps Engineer,"docker, ci/cd, monitoring, aws",3.3
UI/UX Designer,"css, html, usability testing, adobe xd, figma, responsive design",1.3
Business Analyst,"sql, data visualization, powerbi, stakeholder",4.8
QA Engineer,"postman, manual testing, automation, pytest",6.2
Marketing,"analytics, content, google ads, social media, campaign, branding",0.2
UI/UX Designer,"usability testing, css, responsive design",2.9
UI/UX Designer,"usability testing, html, user research, figma",5.7
Marketing,"email marketing, content, campaign, branding",4
Product Manager,"agile, user research, communication, pricing, analytics, talent acquisition",2.9
Business Analyst,"reporting, stakeholder, sql, data visualization, numpy",1
Sales,"closing deals, lead generation, cold calling",3.7
Sales,"salesforce, negotiation, closing deals, crm, lead generation, branding",1.2
Product Manager,"prioritization, agile, sql, stakeholder",1.8
UI/UX Designer,"prototyping, adobe xd, css, html, pytest",6.3
HR,"interviewing, hr policies, talent acquisition",5.8
Sales,"salesforce, crm, negotiation, account management, lead generation, closing deals, content",0
Product Manager,"communication, agile, stakeholder",6.7
QA Engineer,"test cases, performance testing, selenium, postman, manual testing, recruitment",3.5
Marketing,"email marketing, google ads, content, seo, branding, campaign",2.2
Product Manager,"wireframing, communication, agile, user research",3.9
Product Manager,"roadmap, prioritization, agile, analytics",0.6
HR,"onboarding, talent acquisition, payroll, employee relations, recruitment, hr policies",9.7
Sales,"account management, cold calling, lead generation, closing deals, negotiation, crm",0
HR,"hr policies, payroll, interviewing, onboarding, recruitment, employee relations",7.1
QA Engineer,"postman, test cases, manual testing, selenium, performance testing, automation",3.5
Marketing,"content, email marketing, analytics, branding",3.2
Data Scientist,"keras, ml, numpy",4.7
Business Analyst,"excel, tableau, sql, reporting, powerbi, data visualization",4.1
Sales,"account management, negotiation, salesforce, stakeholder",0.8
UI/UX Designer,"wireframing, prototyping, adobe xd, usability testing",3.7
Marketing,"branding, social media, seo, email marketing, jenkins",2.2
Marketing,"social media, email marketing, seo, google ads, campaign",3.8
QA Engineer,"test cases, bug tracking, manual testing, postman, pytest, automation",0
Data Scientist,"nlp, deep learning, tensorflow, keras",5.5
Business Analyst,"powerbi, tableau, sql, requirement gathering",3.8
DevOps Engineer,"linux, ci/cd, docker, kubernetes, bash, jenkins",1.2
Data Scientist,"statistics, deep learning, keras, figma",2.1
Business Analyst,"stakeholder, requirement gathering, sql",5.1
UI/UX Designer,"html, user research, prototyping, wireframing, css",2.4
UI/UX Designer,"prototyping, html, user research, terraform",3.5
Product Manager,"prioritization, agile, user research",4.8
DevOps Engineer,"bash, ci/cd, aws, terraform",3.4
DevOps Engineer,"monitoring, aws, kubernetes, docker, linux, terraform",5.2
Product Manager,"communication, wireframing, pricing, stakeholder",2.3
DevOps Engineer,"ci/cd, kubernetes, monitoring, ml",10
Sales,"account management, closing deals, crm, salesforce",1.4
Marketing,"campaign, branding, seo, google ads, analytics, email marketing",7.9
HR,"onboarding, interviewing, recruitment, hr policies, employee relations, talent acquisition",1
HR,"onboarding, hr policies, payroll",12.4
Business Analyst,"stakeholder, requirement gathering, excel, sql, powerbi, data visualization",6.2
Business Analyst,"excel, reporting, tableau, sql",1.6
Product Manager,"pricing, stakeholder, prioritization",0
Business Analyst,"powerbi, reporting, sql, data visualization, tableau",0
Software Engineer,"sql, docker, microservices, rest",11.9
Product Manager,"prioritization, analytics, stakeholder, roadmap, pricing, sql",3.2
HR,"recruitment, payroll, onboarding, employee relations",10.3
Sales,"account management, salesforce, closing deals, lead generation, negotiation, cold calling",1.3
Product Manager,"analytics, sql, communication",4
Business Analyst,"tableau, requirement gathering, excel",3
HR,"recruitment, payroll, interviewing, onboarding, scikit-learn",5.5
Sales,"account management, lead generation, cold calling, salesforce",0
Product Manager,"user research, pricing, roadmap, prioritization, onboarding",1.4
QA Engineer,"automation, test cases, manual testing, postman, performance testing, selenium",4.8
Software Engineer,"git, docker, data structures, rest, sql",2.4
Marketing,"google ads, email marketing, social media, branding, seo, analytics",2.1
Marketing,"google ads, seo, analytics, social media, content, branding, usability testing",4.8
DevOps Engineer,"ansible, aws, monitoring, bash, linux, ci/cd",2
HR,"hr policies, interviewing, talent acquisition, onboarding, recruitment",4.1
UI/UX Designer,"html, usability testing, prototyping, css, user research",0.9
Marketing,"content, email marketing, social media, roadmap",0
QA Engineer,"test cases, automation, performance testing, postman, pytest",8.2
Sales,"cold calling, negotiation, closing deals, salesforce, account management, crm",4.3
Sales,"salesforce, negotiation, crm",3.4
UI/UX Designer,"user research, prototyping, figma, usability testing, adobe xd",2.5
QA Engineer,"test cases, manual testing, automation, performance testing, selenium, postman",2.3
Business Analyst,"sql, excel, reporting, stakeholder, requirement gathering",0
Data Scientist,"scikit-learn, ml, numpy",0.9
DevOps Engineer,"bash, linux, terraform, monitoring, docker, interviewing",3.6
Sales,"negotiation, closing deals, cold calling, crm",3.2
Sales,"lead generation, closing deals, salesforce, negotiation, account management, cold calling",5.1
Software Engineer,"sql, algorithms, docker, java, rest, microservices",10.2
Product Manager,"roadmap, wireframing, analytics, agile, campaign",3.9
QA Engineer,"bug tracking, pytest, test cases, automation",2.2
Sales,"crm, account management, lead generation",1.1
QA Engineer,"test cases, automation, performance testing, selenium, postman, manual testing",4.7
Product Manager,"stakeholder, user research, prioritization, wireframing, communication",0.3
Data Scientist,"python, keras, nlp, deep learning, scikit-learn",1.6
Product Manager,"communication, user research, agile, roadmap, prioritization, analytics",3.7
QA Engineer,"automation, manual testing, selenium, performance testing, pytest, react",0.2
Business Analyst,"stakeholder, excel, sql, interviewing",7.4
QA Engineer,"performance testing, test cases, bug tracking, postman, pytest",3.1
Sales,"closing deals, negotiation, crm, lead generation, hr policies",2.3
UI/UX Designer,"user research, prototyping, adobe xd",5.3
DevOps Engineer,"terraform, jenkins, ansible, docker, onboarding",8.9
Product Manager,"pricing, wireframing, stakeholder, analytics, roadmap",3.1
Software Engineer,"nodejs, java, react, user research",5.2
Software Engineer,"nodejs, java, sql, react, algorithms",0.7
Sales,"account management, salesforce, lead generation, cold calling, negotiation",5.1
Marketing,"campaign, seo, google ads",0.4
Software Engineer,"python, c++, nodejs",2.9
Software Engineer,"microservices, docker, java, algorithms",5.5
Sales,"account management, closing deals, lead generation, negotiation, salesforce",0.1
Marketing,"social media, email marketing, google ads, content, seo, branding",1.7
Product Manager,"pricing, prioritization, stakeholder",7.5
Marketing,"google ads, analytics, social media, email marketing, content, campaign",3.1
Marketing,"campaign, branding, seo, google ads, social media, analytics",2.1
QA Engineer,"bug tracking, manual testing, performance testing, selenium, pytest, automation, email marketing",1
Sales,"crm, negotiation, account management, salesforce",1.4
HR,"onboarding, hr policies, payroll, employee relations, interviewing, recruitment",7.7
HR,"interviewing, employee relations, talent acquisition",15.9
Sales,"account management, closing deals, lead generation, crm, cold calling, salesforce, wireframing",3.4
HR,"onboarding, interviewing, recruitment",5.3
QA Engineer,"postman, pytest, test cases, automation",3.5
Software Engineer,"git, react, microservices, algorithms, python, rest",3.7
DevOps Engineer,"ansible, jenkins, terraform, linux",0
Business Analyst,"tableau, stakeholder, data visualization",1.4
Sales,"lead generation, negotiation, cold calling, crm, closing deals, account management",0
Marketing,"campaign, analytics, email marketing, google ads",3.1
Software Engineer,"python, java, microservices, c++, algorithms, nodejs, prioritization",2.2
Data Scientist,"deep learning, nlp, pandas, statistics, sql, numpy, terraform",7.7
UI/UX Designer,"usability testing, css, html, responsive design, prototyping",0
Sales,"account management, salesforce, cold calling, negotiation, crm",2.7
Software Engineer,"git, sql, data structures, docker, python, user research",5.7
Sales,"salesforce, crm, negotiation, account management, lead generation, closing deals, bug tracking",4.4
QA Engineer,"selenium, pytest, postman, automation, bug tracking",8.2
HR,"talent acquisition, payroll, recruitment",13.5
DevOps Engineer,"aws, monitoring, ansible, kubernetes, ci/cd, bash",5
Business Analyst,"reporting, excel, powerbi, analytics",7.3
Product Manager,"wireframing, pricing, communication",5.2
Sales,"account management, cold calling, salesforce",5.6
Sales,"account management, cold calling, closing deals, lead generation",4
Product Manager,"pricing, roadmap, stakeholder, prioritization, sql, agile",5.6
Software Engineer,"microservices, nodejs, react, java, data structures, docker",2
Product Manager,"roadmap, prioritization, wireframing, sql, analytics, stakeholder",0.2
QA Engineer,"automation, selenium, performance testing, test cases, postman, responsive design",0
Product Manager,"roadmap, prioritization, sql, pricing, stakeholder",1.3
HR,"recruitment, hr policies, talent acquisition",0.3
QA Engineer,"selenium, automation, postman, performance testing, pytest, bug tracking",3.3
Marketing,"email marketing, google ads, branding, postman",2.9
Data Scientist,"pandas, scikit-learn, nlp, keras, numpy, deep learning",8.9
Data Scientist,"sql, nlp, pandas",3.1
Business Analyst,"sql, data visualization, excel, reporting",1
HR,"onboarding, employee relations, talent acquisition, css",4.9
Data Scientist,"numpy, statistics, r, python, scikit-learn, sql",8.6
Sales,"crm, lead generation, negotiation, account management",5
Software Engineer,"react, rest, docker, sql, nodejs",3.6
Sales,"account management, salesforce, cold calling",8
Product Manager,"stakeholder, user research, sql",5.2
DevOps Engineer,"linux, aws, terraform, ansible, ci/cd, monitoring",2.2
Product Manager,"sql, prioritization, user research, analytics, pricing, agile",3.2
QA Engineer,"postman, automation, manual testing, selenium",2.3
Product Manager,"communication, pricing, prioritization, sql",3.9
QA Engineer,"automation, bug tracking, postman, pytest",4.5
Software Engineer,"python, data structures, docker, java, c++, git",6.2
UI/UX Designer,"css, wireframing, adobe xd, html, responsive design, prototyping",3.4
Sales,"lead generation, crm, salesforce, closing deals",4.1
UI/UX Designer,"adobe xd, html, prototyping, wireframing, responsive design",0.9
Marketing,"social media, analytics, seo, google ads",3.3
Business Analyst,"excel, powerbi, sql",1.6
Marketing,"email marketing, content, campaign, social media",3.4
Sales,"cold calling, lead generation, negotiation, salesforce, account management, closing deals",4.1
Software Engineer,"git, rest, python, java, docker, algorithms",2.5
Marketing,"campaign, seo, google ads, social media, content, analytics",4.2
QA Engineer,"postman, pytest, bug tracking, automation, performance testing, manual testing, sql",5
Sales,"closing deals, negotiation, account management, crm, cold calling, lead generation, algorithms",5.6
Software Engineer,"java, microservices, git, nodejs, algorithms, python",5.5
Sales,"negotiation, closing deals, crm, account management, talent acquisition",3.1
Software Engineer,"microservices, sql, docker, data structures, react, java, campaign",5.6
HR,"onboarding, interviewing, payroll",0
HR,"interviewing, payroll, talent acquisition, employee relations",3.9
Data Scientist,"python, keras, deep learning, tensorflow",8.2
DevOps Engineer,"aws, linux, docker, kubernetes",3
QA Engineer,"pytest, test cases, automation",3.7
DevOps Engineer,"ci/cd, kubernetes, bash",0.3
Software Engineer,"sql, git, rest, nodejs, algorithms, java, roadmap",1.8
Sales,"account management, cold calling, salesforce, negotiation, lead generation",4.6
Product Manager,"communication, roadmap, prioritization, analytics, sql, react",8.3
Software Engineer,"react, git, docker, microservices",4.1
DevOps Engineer,"ci/cd, ansible, jenkins, monitoring, bash, kubernetes",3.3
Sales,"negotiation, salesforce, lead generation, cold calling, closing deals, account management",1.5
Marketing,"content, campaign, branding",0.2
HR,"employee relations, onboarding, talent acquisition, recruitment, hr policies, interviewing, cold calling",8.3
Marketing,"analytics, email marketing, content, social media, campaign, seo",2.7
Software Engineer,"nodejs, python, data structures, c++, react, java",3.2
Business Analyst,"sql, requirement gathering, stakeholder, powerbi, reporting",7.3
Business Analyst,"powerbi, sql, stakeholder, requirement gathering",1.1
QA Engineer,"automation, pytest, selenium",2.1
Product Manager,"roadmap, pricing, prioritization",5.4
Sales,"lead generation, account management, closing deals",5
Data Scientist,"scikit-learn, statistics, python, numpy, pandas",7.1
Business Analyst,"requirement gathering, reporting, sql, stakeholder, powerbi",2.6
QA Engineer,"bug tracking, automation, test cases, performance testing, pytest",3.6
Software Engineer,"algorithms, react, nodejs, git, python",5.4
Business Analyst,"reporting, powerbi, tableau",2.1
Sales,"account management, salesforce, crm, lead generation, negotiation",1.5
Software Engineer,"nodejs, rest, java, microservices, algorithms, sql",3
Business Analyst,"requirement gathering, tableau, stakeholder, data visualization",3.4
Marketing,"campaign, content, seo, analytics, social media, data visualization",3.3
Sales,"lead generation, crm, account management, cold calling",2.4
Software Engineer,"react, java, data structures, microservices, docker, algorithms, tableau",5.4
HR,"interviewing, talent acquisition, recruitment",5.4
Marketing,"campaign, content, analytics",1.6
Business Analyst,"stakeholder, requirement gathering, data visualization, powerbi, excel, tableau",5.1
QA Engineer,"performance testing, postman, selenium, docker",2.1
Product Manager,"communication, pricing, user research",6.6
DevOps Engineer,"terraform, bash, aws, ci/cd",2.9
Sales,"crm, negotiation, account management",5.4
Business Analyst,"requirement gathering, powerbi, excel",5.3
UI/UX Designer,"responsive design, usability testing, prototyping, adobe xd, wireframing",5.4
HR,"employee relations, recruitment, payroll, hr policies, talent acquisition, onboarding",1.1
Product Manager,"prioritization, user research, roadmap, wireframing, analytics, git",4.5
HR,"talent acquisition, recruitment, hr policies, interviewing, employee relations, payroll",2.1
Product Manager,"roadmap, stakeholder, pricing, analytics, agile",11
QA Engineer,"performance testing, test cases, automation",4.7
Business Analyst,"sql, data visualization, powerbi, tableau, requirement gathering, excel",2.1
QA Engineer,"manual testing, automation, postman, test cases, pytest, pandas",1.5
UI/UX Designer,"wireframing, css, figma, usability testing, responsive design, adobe xd",1
QA Engineer,"pytest, bug tracking, selenium",3.4
Business Analyst,"data visualization, powerbi, sql, reporting",4.4
UI/UX Designer,"css, prototyping, wireframing, user research",1.8
Business Analyst,"data visualization, tableau, powerbi, excel, reporting",0.3
UI/UX Designer,"responsive design, prototyping, user research",5.4
Business Analyst,"requirement gathering, data visualization, stakeholder, excel, tableau",0.4
DevOps Engineer,"ansible, bash, terraform, monitoring, kubernetes, linux, microservices",4.1
Product Manager,"communication, sql, stakeholder, agile, prioritization",0.8
Product Manager,"user research, roadmap, analytics, sql",3.4
Software Engineer,"docker, microservices, python",5.2
QA Engineer,"manual testing, test cases, automation, pytest, selenium, bug tracking",6.2
Business Analyst,"tableau, powerbi, reporting, requirement gathering, stakeholder, data visualization",0.6
UI/UX Designer,"figma, responsive design, usability testing",3.3
Marketing,"seo, content, campaign, social media, email marketing, google ads",0
Marketing,"analytics, branding, content, google ads, seo, email marketing, css",4.4
Software Engineer,"rest, java, microservices, data structures",6.6
DevOps Engineer,"aws, kubernetes, linux, lead generation",6.5
Product Manager,"sql, agile, stakeholder, roadmap, user research",0
Data Scientist,"nlp, statistics, sql",8.8
HR,"recruitment, onboarding, payroll",13.6
UI/UX Designer,"css, html, usability testing, figma, responsive design, cold calling",2.1
UI/UX Designer,"adobe xd, usability testing, responsive design, user research, email marketing",8
Data Scientist,"keras, nlp, python",2.6
Business Analyst,"reporting, data visualization, stakeholder",0
Marketing,"email marketing, content, google ads, social media, branding",5.2
Business Analyst,"sql, excel, stakeholder, data visualization",3.9
Marketing,"branding, analytics, content",7.1
Sales,"account management, cold calling, negotiation, lead generation, closing deals",2
HR,"employee relations, payroll, recruitment, talent acquisition, hr policies",7.3
Business Analyst,"powerbi, tableau, sql, stakeholder, prototyping",0
Business Analyst,"sql, reporting, stakeholder, powerbi, tableau",0.1
HR,"payroll, onboarding, talent acquisition, hr policies, employee relations, interviewing, numpy",9.6
HR,"recruitment, onboarding, hr policies, talent acquisition, payroll, employee relations",4.8
Business Analyst,"sql, powerbi, reporting",6.4
Software Engineer,"nodejs, git, data structures",6.4
Product Manager,"stakeholder, communication, user research, wireframing, usability testing",2.5
Business Analyst,"data visualization, reporting, tableau, sql, stakeholder, excel",2.2
HR,"payroll, interviewing, employee relations, hr policies, recruitment, onboarding",2.3
UI/UX Designer,"figma, user research, prototyping, responsive design, html",10.1
Data Scientist,"sql, python, numpy, keras, nlp",4.4
Software Engineer,"react, sql, docker, algorithms",4.7
Marketing,"google ads, campaign, branding, content, tableau",5.3
UI/UX Designer,"wireframing, prototyping, adobe xd",1.5
